MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,Target
5.6454,52,5.086142322097379,1.0187265917602997,574,2.149812734082397,34.04,-118.42,5.00001
7.3028,45,6.849180327868853,1.022950819672131,834,2.734426229508197,34.04,-118.39,5.00001
8.5938,43,7.559686888454012,1.050880626223092,1398,2.735812133072407,34.04,-118.4,5.00001
10.4519,43,6.899328859060403,0.9731543624161074,394,2.6442953020134228,34.05,-118.4,5.00001
6.6368,42,7.1911764705882355,0.9950980392156863,577,2.8284313725490198,34.05,-118.39,5.00001
4.0429,32,4.863340563991323,1.0629067245119306,921,1.997830802603037,34.02,-118.44,5.00001
3.9091,38,5.9021739130434785,1.1875,830,2.255434782608696,34.02,-118.43,5.00001
8.1631,42,6.31404958677686,1.0082644628099173,634,2.6198347107438016,34.02,-118.43,5.00001
4.3906,41,4.675097276264592,1.0038910505836576,1001,1.9474708171206225,34.02,-118.43,5.00001
4.7009,31,5.011904761904762,1.0476190476190477,1046,2.0753968253968256,34.01,-118.43,5.00001
2.975,24,3.456730769230769,1.0913461538461537,665,1.5985576923076923,33.99,-118.47,5.00001
4.0156,35,4.581132075471698,1.1320754716981132,478,1.8037735849056604,33.99,-118.46,5.00001
3.8935,27,4.8406113537117905,1.1353711790393013,806,1.759825327510917,33.98,-118.46,5.00001
5.128,29,3.932471264367816,1.160919540229885,1157,1.6623563218390804,33.97,-118.5,5.00001
3.8068,19,3.8009049773755654,1.0950226244343892,964,1.453996983408748,33.98,-118.46,5.00001
3.8698,19,4.386243386243386,1.1296296296296295,648,1.7142857142857142,33.97,-118.46,5.00001
6.1726,18,4.707938092860709,1.234648027958063,3408,1.7014478282576135,33.97,-118.46,5.00001
10,19,5.505592841163311,1.1655480984340045,777,1.738255033557047,33.97,-118.46,5.00001
12.0088,16,6.006711409395973,1.2147651006711409,237,1.5906040268456376,33.96,-118.48,5.00001
5.8864,13,5.23943661971831,0.971830985915493,800,2.2535211267605635,33.96,-118.43,5.00001
5.6435,33,6.261744966442953,1.0984340044742729,978,2.1879194630872485,33.96,-118.44,5.00001
8.7819,20,7.484251968503937,1.062992125984252,704,2.7716535433070866,33.96,-118.43,5.00001
7.7197,16,17.5,1.75,17,4.25,33.97,-118.43,5.00001
5.723,24,4.846635367762128,1.237871674491393,1075,1.6823161189358373,33.96,-118.45,5.00001
6.3267,36,5.246628131021194,1.0539499036608864,1090,2.1001926782273603,33.96,-118.45,5.00001
6.2551,37,6.348623853211009,1.0152905198776758,771,2.3577981651376145,33.95,-118.44,5.00001
5.0874,36,5.637254901960785,0.9640522875816994,799,2.611111111111111,33.73,-118.31,3.685
4.1812,52,5.701388888888889,0.9965277777777778,692,2.4027777777777777,33.73,-118.31,3.215
5.4533,33,5.837628865979381,0.9432989690721649,986,2.5412371134020617,33.73,-118.31,4.098
7.6886,25,6.911949685534591,1.0566037735849056,407,2.559748427672956,33.73,-118.32,5.00001
5.3074,42,5.359504132231405,1.0165289256198347,611,2.524793388429752,33.67,-118.31,4.019
8.1657,32,7.2166584035696575,1.029747149231532,5459,2.7064947942488846,34.18,-118.26,5.00001
12.1579,14,8.40251572327044,1.0534591194968554,1113,3.5,34.18,-118.21,5.00001
7.8383,52,7.726351351351352,0.9966216216216216,829,2.800675675675676,34.17,-118.27,5.00001
11.1077,32,8.010526315789473,1.063157894736842,295,3.1052631578947367,34.07,-117.85,5.00001
6.4576,33,5.661327231121281,1.080091533180778,1268,2.9016018306636155,34.15,-117.97,5.00001
9.4667,32,7.325757575757576,1.0378787878787878,1558,2.9507575757575757,34.17,-118.02,5.00001
6.6888,36,6.482213438735178,0.9446640316205533,693,2.739130434782609,34.16,-118.03,5.00001
9.8098,39,8.079881656804734,1.0828402366863905,1034,3.059171597633136,34.16,-118.03,5.00001
8.2004,32,8.2491961414791,1.0691318327974277,1877,3.017684887459807,34.15,-118.05,5.00001
15.0001,37,8.761061946902656,1,697,3.084070796460177,34.15,-118.06,5.00001
8.9728,39,7.013201320132013,0.9735973597359736,862,2.844884488448845,34.14,-118.05,5.00001
8.4889,40,6.8785529715762275,0.979328165374677,1151,2.9741602067183464,34.14,-118.06,5.00001
15.0001,35,8.586206896551724,1.0689655172413792,268,9.241379310344827,34.13,-118.04,5.00001
7.1885,37,7.327586206896552,1.0172413793103448,598,3.4367816091954024,34.11,-118.04,5.00001
6.5989,44,6.537459283387622,0.9381107491856677,921,3,34.12,-118.04,5.00001
5.6916,30,7.022653721682848,1.029126213592233,984,3.1844660194174756,34.12,-118.04,5.00001
10.2289,34,7.447368421052632,0.9784688995215312,1139,2.72488038277512,34.18,-118.09,5.00001
9.8413,32,7.17004048582996,1.0148448043184886,4353,2.937246963562753,34.22,-118.19,5.00001
8.3695,37,7.458745874587459,1.0627062706270627,941,3.1056105610561056,34.22,-118.21,5.00001
6.553,41,7.12,1.0133333333333334,680,3.022222222222222,34.21,-118.19,5.00001
7.8375,40,6.59375,1.0178571428571428,609,2.71875,34.21,-118.2,5.00001
8.4802,34,6.895397489539749,1.0104602510460252,1268,2.6527196652719667,34.23,-118.22,5.00001
9.2463,39,8.12972972972973,1.0432432432432432,1240,3.3513513513513513,34.22,-118.21,5.00001
7.0059,39,6.681592039800995,1.037313432835821,1094,2.7213930348258706,34.22,-118.22,5.00001
6.3794,35,6.8277153558052435,1.0337078651685394,1409,2.6385767790262173,34.2,-118.21,5.00001
6.987,44,6.736596736596737,1.020979020979021,1219,2.8414918414918415,34.2,-118.2,5.00001
15.0001,48,8.845161290322581,1.0580645161290323,528,3.4064516129032256,34.19,-118.18,5.00001
15.0001,34,8.114173228346457,1.0236220472440944,825,3.248031496062992,34.19,-118.19,5.00001
15.0001,38,8.954732510288066,1.0946502057613168,798,3.2839506172839505,34.19,-118.2,5.00001
9.0702,43,7.335051546391752,1.0154639175257731,1467,2.520618556701031,34.17,-118.18,5.00001
9.4987,34,7.00979020979021,1.0433566433566435,1699,2.3762237762237763,34.16,-118.18,5.00001
6.6031,19,6.190647482014389,1.0431654676258992,571,2.053956834532374,34.15,-118.16,5.00001
1.1667,52,2.4774774774774775,1.1081081081081081,273,2.4594594594594597,34.15,-118.15,5.00001
1.9923,41,3.279373368146214,1.0626631853785902,855,2.2323759791122715,34.15,-118.14,5.00001
0.4999,28,7.67741935483871,1.8709677419354838,142,4.580645161290323,34.15,-118.08,5.00001
8.4546,46,8.537931034482758,1.013793103448276,377,2.6,34.13,-118.08,5.00001
7.4185,35,6.518900343642612,0.9587628865979382,733,2.5189003436426116,34.13,-118.08,5.00001
8.2435,27,6.656652360515022,1.090128755364807,816,3.5021459227467813,34.14,-118.16,5.00001
7.4817,41,6.813901345291479,1.0807174887892377,973,2.181614349775785,34.14,-118.16,5.00001
11.7894,45,7.4,0.9344262295081968,759,2.4885245901639346,34.14,-118.17,5.00001
4.7298,30,5.941935483870968,1.118279569892473,1143,2.458064516129032,34.13,-118.15,5.00001
7.723,36,6.3438985736925515,1.0253565768621236,1337,2.1188589540412046,34.13,-118.16,5.00001
7.9976,52,7.742465753424658,1.0438356164383562,924,2.5315068493150683,34.13,-118.13,5.00001
10.7397,46,7.460992907801418,1.016548463356974,1109,2.6217494089834514,34.12,-118.13,5.00001
11.706,52,8.97553516819572,1.0428134556574924,975,2.981651376146789,34.13,-118.12,5.00001
10.6767,48,8.171617161716172,1.033003300330033,900,2.9702970297029703,34.12,-118.11,5.00001
11.5609,52,8.512968299711815,1.069164265129683,1152,3.319884726224784,34.12,-118.11,5.00001
15.0001,52,10.419354838709678,1.136200716845878,956,3.4265232974910393,34.12,-118.12,5.00001
10.2317,52,7.656593406593407,0.9697802197802198,1057,2.9038461538461537,34.11,-118.12,5.00001
9.1373,52,7.443478260869565,1,1102,3.1942028985507247,34.11,-118.13,5.00001
8.1124,52,6.6231884057971016,1.0193236714975846,1153,2.785024154589372,34.11,-118.14,5.00001
12.4237,44,7.4591439688715955,1.0311284046692606,754,2.933852140077821,34.13,-118.1,5.00001
9.7912,44,7.036290322580645,0.9556451612903226,693,2.7943548387096775,34.13,-118.1,5.00001
7.8347,45,7.251833740831296,1.0146699266503667,1231,3.0097799511002443,34.12,-118.09,5.00001
6.3013,49,7.0185528756957325,1.0742115027829313,1601,2.9703153988868274,34.12,-118.1,5.00001
11.6471,50,8.696682464454977,1.09478672985782,636,3.014218009478673,34.12,-118.1,5.00001
15.0001,47,8.592307692307692,1.0615384615384615,749,2.8807692307692307,34.13,-118.1,5.00001
7.4597,31,8.275862068965518,1.0758620689655172,1382,3.1770114942528735,33.95,-117.93,5.00001
8.3474,33,8.124087591240876,1.0583941605839415,424,3.0948905109489053,33.97,-117.95,5.00001
10.8034,18,8.46058091286307,1.004149377593361,1490,3.091286307053942,33.97,-117.99,5.00001
7.9767,16,7.065602836879433,1.0053191489361701,1327,2.352836879432624,33.78,-118.11,5.00001
4.6133,29,5.5625,0.9924242424242424,1132,2.143939393939394,33.79,-118.13,5.00001
3.7232,31,4.360114777618365,1.06025824964132,1199,1.7202295552367288,33.78,-118.13,5.00001
3.7838,36,4.708920187793427,1.0633802816901408,807,1.8943661971830985,33.74,-118.17,5.00001
3.5985,36,3.8931909212283045,1.048064085447263,1183,1.5794392523364487,33.76,-118.15,5.00001
7.3672,47,5.978456014362657,1.021543985637343,1220,2.190305206463196,33.75,-118.12,5.00001
7.0796,45,5.759013282732448,0.9791271347248577,1127,2.138519924098672,33.76,-118.12,5.00001
3.9934,41,5.004830917874396,1.1859903381642511,742,1.7922705314009661,33.75,-118.12,5.00001
5.1815,36,5.569506726457399,1.1771300448430493,792,1.7757847533632287,33.71,-118.14,5.00001
10.2233,10,6.872280037842952,1.075685903500473,2528,2.391674550614948,33.77,-118.12,5.00001
4.2917,37,5.14859437751004,0.9799196787148594,852,3.4216867469879517,33.93,-118.31,1.279
2.2448,40,5.005221932114883,1.1436031331592689,1021,2.6657963446475197,33.94,-118.31,1.75
3.775,40,5.7407407407407405,1.0296296296296297,798,2.9555555555555557,33.94,-118.31,1.538
3.8173,31,4.896193771626297,1.1730103806228374,874,3.0242214532871974,33.91,-118.31,1.779
4.8456,35,5.968036529680365,1.1232876712328768,672,3.0684931506849313,33.92,-118.31,1.464
5.0653,35,5.602836879432624,0.9432624113475178,926,3.2836879432624113,33.93,-118.31,1.58
2.6312,28,4.169312169312169,1.0582010582010581,891,2.357142857142857,33.9,-118.31,1.713
3.5417,38,3.45679012345679,0.9851851851851852,1131,2.7925925925925927,33.9,-118.31,1.984
2.3812,21,3.725,1.075,686,1.715,33.88,-118.31,2.375
3.7639,37,4.57429718875502,1.0200803212851406,1257,2.5240963855421685,33.89,-118.31,2.206
5.5347,29,4.23956043956044,1.1494505494505494,686,1.5076923076923077,33.9,-118.42,5.00001
5.4088,27,4.711656441717792,1.156441717791411,553,1.696319018404908,33.9,-118.43,5.00001
7.8924,37,6.554666666666667,1.0666666666666667,920,2.453333333333333,33.9,-118.4,5.00001
7.5552,39,5.811965811965812,0.9572649572649573,926,2.6381766381766383,33.9,-118.41,5.00001
6.6494,35,5.06265664160401,1.1303258145363408,724,1.8145363408521302,33.88,-118.44,5.00001
5.308,37,4.635294117647059,1.0147058823529411,662,1.9470588235294117,33.9,-118.42,5.00001
5.9596,43,4.70945945945946,1.0844594594594594,552,1.864864864864865,33.9,-118.42,5.00001
7.2316,31,4.314199395770393,0.9667673716012085,677,2.0453172205438066,33.89,-118.41,5.00001
9.0812,35,4.047457627118644,0.9898305084745763,507,1.7186440677966102,33.89,-118.41,5.00001
6.3861,38,5.41038961038961,1.0753246753246752,1600,2.0779220779220777,33.89,-118.41,5.00001
6.348,34,4.989881956155143,1.0775716694772344,1143,1.9274873524451939,33.89,-118.41,5.00001
5.0497,31,4.875,1.1180555555555556,236,1.6388888888888888,33.89,-118.41,5.00001
7.9611,31,6.147058823529412,1.0336134453781514,1149,2.4138655462184873,33.89,-118.4,5.00001
8.1596,36,6.950980392156863,1.026143790849673,807,2.6372549019607843,33.89,-118.4,5.00001
8.2037,7,6.008356545961003,1.00974930362117,1699,2.3662952646239552,33.9,-118.39,5.00001
8.1513,31,5.590733590733591,0.9420849420849421,607,2.3436293436293436,33.88,-118.39,5.00001
7.2651,36,6.117408906882591,0.9757085020242915,1278,2.5870445344129553,33.88,-118.4,5.00001
9.3399,36,8.251336898395722,1.1443850267379678,474,2.53475935828877,33.88,-118.4,5.00001
7.5,35,6.374545454545455,1.0763636363636364,615,2.2363636363636363,33.88,-118.4,5.00001
6.3403,34,5.1923076923076925,1.0288461538461537,213,2.048076923076923,33.88,-118.41,5.00001
8.0015,35,5.408163265306122,0.9744897959183674,444,2.2653061224489797,33.88,-118.4,5.00001
7.9614,43,5.702517162471396,1.0274599542334095,1033,2.3638443935926774,33.88,-118.41,5.00001
5.2533,40,4.07488986784141,1.118942731277533,371,1.6343612334801763,33.88,-118.41,5.00001
7.0842,34,5.571969696969697,1.1666666666666667,498,1.8863636363636365,33.88,-118.41,5.00001
6.822,41,4.982352941176471,1.0176470588235293,344,2.023529411764706,33.87,-118.43,5.00001
7.1264,34,4.261904761904762,1.0357142857142858,162,1.9285714285714286,33.86,-118.43,5.00001
5.2319,38,6.11734693877551,1.0994897959183674,911,2.3239795918367347,33.87,-118.4,5.00001
6.3231,45,4.434322033898305,1.0529661016949152,842,1.7838983050847457,33.87,-118.4,5.00001
5.3816,45,4.630573248407643,1.0721868365180467,965,2.0488322717622083,33.87,-118.4,5.00001
4.7105,41,4.277246653919694,1.1414913957934991,938,1.7934990439770555,33.86,-118.4,5.00001
5.637,32,3.998073217726397,1.0385356454720616,954,1.8381502890173411,33.83,-118.39,5.00001
4.5817,30,4.146135265700483,1.108695652173913,1526,1.8429951690821256,33.82,-118.39,5.00001
4.6048,34,3.6794425087108014,1.0696864111498259,946,1.6480836236933798,33.82,-118.43,5.00001
2.4219,33,4.311244979919679,1.0140562248995983,1371,2.753012048192771,33.88,-118.31,2.607
4.3056,30,5.036931818181818,1.0113636363636365,905,2.571022727272727,33.81,-118.31,3.36
5.0106,33,4.290010741138561,1.0633727175080558,1647,1.7690655209452202,33.81,-118.44,5.00001
5.9907,34,4.978142076502732,0.994535519125683,750,2.0491803278688523,33.82,-118.38,5.00001
6.9296,36,6.138755980861244,1,563,2.6937799043062203,33.81,-118.37,5.00001
5.7361,39,6.451612903225806,1.0026881720430108,877,2.35752688172043,33.81,-118.38,5.00001
10.5045,36,6.023668639053255,0.8757396449704142,329,1.9467455621301775,33.81,-118.38,5.00001
5.9541,19,5.784386617100372,1.0269516728624535,3152,2.929368029739777,33.8,-118.35,5.00001
3.7167,29,5.017953321364453,1.0269299820466786,1469,2.637342908438061,33.8,-118.31,3.089
3.2472,35,4.320754716981132,1.0622641509433963,1374,2.5924528301886793,33.79,-118.31,2.547
3.3958,38,5.266447368421052,1.1578947368421053,711,2.338815789473684,33.79,-118.31,2.5
8.1782,25,6.954545454545454,1.0265151515151516,4168,2.6313131313131315,33.78,-118.34,5.00001
8.3609,34,7.733532934131737,1.0538922155688624,2071,3.1002994011976046,33.79,-118.36,5.00001
8.2064,36,7.15695067264574,1.0493273542600896,654,2.9327354260089686,33.79,-118.37,5.00001
6.9742,38,6.4961832061068705,1.0178117048346056,1042,2.6513994910941476,33.8,-118.36,5.00001
10.1241,34,7.010666666666666,0.984,966,2.576,33.8,-118.36,5.00001
8.0838,36,7.084935897435898,1.125,1433,2.296474358974359,33.8,-118.38,5.00001
11.9993,31,8.324090121317157,0.9965337954939342,1490,2.582322357019064,33.8,-118.45,5.00001
10.898,30,7.9891107078039925,1.0217785843920144,1582,2.871143375680581,33.79,-118.39,5.00001
12.9758,24,8.735401459854014,1.0255474452554745,1653,3.0164233576642334,33.78,-118.4,5.00001
11.6648,27,8.920833333333333,1.0833333333333333,635,2.6458333333333335,33.79,-118.44,5.00001
10.06,22,7.985200845665962,1.047568710359408,2808,2.968287526427061,33.77,-118.41,5.00001
10.5536,28,7.838874680306906,1.0383631713554988,1101,2.815856777493606,33.77,-118.46,5.00001
8.0957,36,6.976666666666667,1.01,802,2.6733333333333333,33.78,-118.42,5.00001
10.1447,26,7.203409090909091,0.9954545454545455,2540,2.8863636363636362,33.77,-118.37,5.00001
9.821,21,7.548537234042553,1.021941489361702,4649,3.091090425531915,33.77,-118.38,5.00001
7.7042,32,6.62753807106599,1.0279187817258884,4474,2.8388324873096447,33.79,-118.38,5.00001
8.5421,26,6.3354430379746836,0.9822784810126582,2357,2.9835443037974683,33.78,-118.4,5.00001
8.2831,22,7.058988764044944,1.0449438202247192,6897,2.7676565008025684,33.75,-118.42,5.00001
15.0001,34,8.783018867924529,1.059748427672956,1871,2.941823899371069,33.76,-118.34,5.00001
10.0973,25,7.307420494699647,1,3392,2.9964664310954063,33.74,-118.35,5.00001
7.6986,23,7.141501294219155,1.1130284728213977,3176,2.740293356341674,33.75,-118.38,5.00001
7.5594,18,5.232456140350878,1.0219298245614035,475,2.0833333333333335,33.71,-118.39,5.00001
9.8091,4,6.760869565217392,1.108695652173913,128,2.782608695652174,33.75,-118.41,5.00001
6.287,34,6.2680965147453085,1.0536193029490617,1031,2.7640750670241285,33.75,-118.31,3.964
9.8214,33,7.619389587073608,1.0682226211849193,1534,2.754039497307002,33.77,-118.33,5.00001
9.267,33,7.741602067183463,1.028423772609819,1048,2.708010335917313,33.75,-118.32,5.00001
11.6677,37,7.605633802816901,0.9507042253521126,366,2.5774647887323945,33.75,-118.32,5.00001
10.1357,24,7.564516129032258,0.9851116625310173,2248,2.7890818858560795,33.74,-118.32,5.00001
6.887,37,5.915094339622642,0.8962264150943396,259,2.443396226415094,33.77,-118.32,5.00001
4.0651,33,3.7812128418549347,1.028537455410226,1347,1.6016646848989298,34.09,-118.37,5.00001
15.0001,27,7.651923076923077,0.9807692307692307,1351,2.598076923076923,34.1,-118.4,5.00001
15.0001,45,10.37065637065637,1.0926640926640927,857,3.3088803088803087,34.09,-118.4,5.00001
15.0001,52,8.907582938388625,1.099526066350711,1407,3.3341232227488153,34.08,-118.39,5.00001
15.0001,52,9.23728813559322,1.062953995157385,1266,3.0653753026634383,34.08,-118.4,5.00001
15.0001,37,9.333333333333334,1.0378006872852235,809,2.7800687285223367,34.09,-118.41,5.00001
15.0001,40,9.6,1.0594594594594595,1024,2.7675675675675677,34.09,-118.42,5.00001
15.0001,48,9.72983870967742,1.0524193548387097,770,3.1048387096774195,34.08,-118.42,5.00001
15.0001,52,9.867036011080332,1.0914127423822715,1163,3.221606648199446,34.07,-118.41,5.00001
15.0001,52,8.710144927536232,1.0289855072463767,408,2.9565217391304346,34.07,-118.41,5.00001
4.4896,48,4.989304812834225,1.0623885918003566,1235,2.201426024955437,34.07,-118.38,5.00001
4.2386,33,4.573770491803279,1.105263157894737,2243,1.9352890422778257,34.07,-118.39,5.00001
5.7762,45,5.572695035460993,0.9804964539007093,1153,2.0443262411347516,34.07,-118.39,5.00001
3.8088,27,4.345394736842105,1.125,2665,1.7532894736842106,34.08,-118.39,5.00001
2.9107,22,4.173076923076923,1.1403846153846153,850,1.6346153846153846,34.07,-118.4,5.00001
3.3438,36,4.550684931506849,1.082191780821918,690,1.8904109589041096,34.06,-118.37,5.00001
6.2344,50,5.826254826254826,1.1235521235521235,690,2.664092664092664,34.06,-118.38,5.00001
8.0095,52,6.252577319587629,1,503,2.5927835051546393,34.06,-118.39,5.00001
7.6771,52,6.3951219512195125,1.0585365853658537,578,2.819512195121951,34.06,-118.38,5.00001
3.8158,43,4.9188481675392675,1.0392670157068062,873,2.2853403141361257,34.06,-118.39,5.00001
5.3316,37,4.548929663608563,1.0779816513761469,1291,1.974006116207951,34.06,-118.39,5.00001
3.3295,39,4.346508563899868,1.0948616600790513,1649,2.1725955204216074,34.06,-118.39,5.00001
4.1455,37,4.511933174224343,1.041766109785203,1725,2.058472553699284,34.06,-118.4,5.00001
3.6964,47,4.117249154453213,1.0901916572717023,1438,1.6211950394588501,34.06,-118.4,5.00001
8.2961,52,6.588028169014085,1.147887323943662,646,2.2746478873239435,34.06,-118.4,5.00001
6.6343,52,7.166189111747851,1.0372492836676217,748,2.1432664756446993,34.06,-118.4,5.00001
4.1411,43,5.266798418972332,1.098814229249012,1015,2.005928853754941,34.06,-118.41,5.00001
5.5321,43,5.153766769865841,1.0908152734778123,1830,1.888544891640867,34.06,-118.41,5.00001
3.9904,47,5.217162872154115,1.096322241681261,1076,1.884413309982487,34.07,-118.41,5.00001
9.337,52,7.285714285714286,1.2142857142857142,1154,41.214285714285715,34.06,-118.45,5.00001
13.8556,52,8.948148148148148,1.0777777777777777,810,3,34.05,-118.49,5.00001
13.3036,50,7.660766961651918,1.0029498525073746,964,2.8436578171091447,34.04,-118.49,5.00001
8.0257,48,7.781045751633987,1.1274509803921569,859,2.80718954248366,34.04,-118.49,5.00001
15.0001,52,8,0.9973333333333333,1143,3.048,34.04,-118.5,5.00001
8.3839,52,8.061371841155236,1.144404332129964,769,2.776173285198556,34.04,-118.5,5.00001
4.8125,31,4.684331797235023,1.0956221198156681,1532,1.7649769585253456,34.04,-118.49,5.00001
11.7045,40,7.764044943820225,0.9382022471910112,483,2.7134831460674156,34.04,-118.51,5.00001
7.8705,52,8.096774193548388,1.118279569892473,547,2.9408602150537635,34.03,-118.5,5.00001
7.7572,52,7.070247933884297,1.012396694214876,671,2.772727272727273,34.03,-118.5,5.00001
6.48,44,6.045070422535211,1.1098591549295775,851,2.397183098591549,34.03,-118.5,5.00001
3.8571,37,4.411700975081256,0.980498374864572,1468,1.590465872156013,34.03,-118.51,5.00001
5.0867,24,4.703868103994927,1.1128725428027901,2713,1.7203551046290424,34.02,-118.52,5.00001
3.1433,25,4.355450236966824,1.1658767772511849,1014,1.6018957345971565,34.01,-118.52,5.00001
8.9616,47,7.061371841155235,1,724,2.6137184115523464,34.04,-118.48,5.00001
4.3158,49,5.478260869565218,1.0739130434782609,1435,2.079710144927536,34.04,-118.48,5.00001
3.9659,40,5.324427480916031,1.0877862595419847,610,2.3282442748091605,34.04,-118.48,5.00001
3.6667,36,5.078,1.07,979,1.958,34.04,-118.48,5.00001
1.9722,28,3.7413793103448274,1.4482758620689655,333,1.9137931034482758,34.01,-118.49,5.00001
2.3098,52,2.7037037037037037,1.093681917211329,679,1.4793028322440087,34,-118.51,5.00001
3.0369,32,3.4553752535496955,1.0862068965517242,1463,1.4837728194726165,34,-118.49,5.00001
2.6736,52,3.692934782608696,1.0733695652173914,521,1.4157608695652173,34,-118.48,5.00001
3.2609,22,3.6596638655462184,1.0241596638655461,1268,1.3319327731092436,33.99,-118.5,5.00001
4,48,5.4485049833887045,1.069767441860465,664,2.2059800664451825,34.01,-118.46,5.00001
6.8901,46,5.12639405204461,0.8884758364312267,688,2.557620817843866,34.01,-118.46,5.00001
5.3683,26,5.875586854460094,1.0539906103286385,1218,2.859154929577465,34.01,-118.41,5.00001
5.3359,21,3.6778904665314403,1.099188640973631,7431,1.5073022312373225,33.98,-118.44,5.00001
6.8112,25,7.076693227091633,1.0079681274900398,2519,2.508964143426295,33.98,-118.38,5.00001
6.4018,42,5.480916030534351,1.0687022900763359,324,2.4732824427480917,34.12,-118.58,5.00001
9.7646,23,4.975609756097561,0.975609756097561,117,2.8536585365853657,34.08,-118.69,5.00001
10.076,12,6.994535519125683,0.9972677595628415,907,2.478142076502732,34.1,-118.66,5.00001
9.1228,17,7.811142587346553,1.0415486307837583,6214,2.9338999055712938,34.16,-118.67,5.00001
3.9934,18,4.857142857142857,0.8095238095238095,55,2.619047619047619,34.08,-118.68,5.00001
6.7273,9,9.169519152404238,1.2991035044824777,3029,2.4686226568867156,34.13,-118.68,5.00001
6.5571,10,6.4614243323442135,1.0623145400593472,2030,3.0118694362017804,34.13,-118.76,5.00001
5.8788,12,7.780310880829015,1.0963730569948187,2484,2.5740932642487047,34.11,-118.84,5.00001
5.8548,7,6.444206008583691,1.0815450643776825,1143,2.4527896995708156,34.14,-118.79,5.00001
