MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,Target
7.9184,19,5.970890410958904,1.1746575342465753,2782,4.763698630136986,34.05,-118.74,5.00001
8.0144,16,8.19186046511628,1.4186046511627908,970,5.6395348837209305,34.07,-118.86,5.00001
7.7848,19,7.3584905660377355,1.2015646571560055,5175,2.381500230096641,34.02,-118.88,5.00001
8.4476,21,7.538310412573674,1.1355599214145382,1509,2.9646365422396856,34.04,-118.85,5.00001
6.83,28,6.748743718592965,1.0804020100502512,487,2.4472361809045227,34.05,-118.78,5.00001
8.8666,25,6.981132075471698,1.0896226415094339,1560,2.452830188679245,34.06,-118.58,5.00001
8.4331,36,6.266871165644171,1.4325153374233128,606,1.8588957055214723,34.02,-118.6,5.00001
7.4001,25,5.900166389351082,0.9717138103161398,1530,2.545757071547421,34.06,-118.62,5.00001
8.7364,23,7.283112582781457,1.2127483443708609,2750,2.2764900662251657,34.02,-118.66,5.00001
10.0285,22,8.95766129032258,1.1290322580645162,1573,3.1713709677419355,34.41,-118.4,5.00001
5.8703,5,6.535603715170279,1.1021671826625388,2024,3.1331269349845203,34.36,-118.52,5.00001
8.5759,32,6.751412429378531,0.9491525423728814,810,2.288135593220339,37.98,-122.53,5.00001
12.0933,10,8.179012345679013,1.1666666666666667,427,2.6358024691358026,37.98,-122.46,5.00001
6.2862,37,5.072463768115942,0.8260869565217391,179,2.5942028985507246,37.95,-122.52,5.00001
7.1155,52,8.82213438735178,1.150197628458498,731,2.889328063241107,37.97,-122.55,5.00001
9.1834,52,7.341825902335456,0.9936305732484076,1449,3.0764331210191083,37.96,-122.57,5.00001
6.1444,34,6.529268292682927,1.002439024390244,933,2.2756097560975608,37.95,-122.56,5.00001
10.6272,36,8.394190871369295,1.004149377593361,653,2.7095435684647304,37.94,-122.56,5.00001
9.5551,29,5.626865671641791,0.8656716417910447,151,2.253731343283582,37.96,-122.64,5.00001
10.129,44,7.461538461538462,0.9807692307692307,596,2.8653846153846154,37.96,-122.54,5.00001
4.3083,33,5.643652561247216,1.1024498886414253,996,2.2182628062360803,37.96,-122.54,5.00001
5.9582,18,7.485477178423237,1.1784232365145229,600,2.4896265560165975,37.94,-122.52,5.00001
14.5833,24,5.613333333333333,0.8533333333333334,163,2.1733333333333333,37.92,-122.52,5.00001
8.8386,35,6.680965147453083,1.096514745308311,812,2.1769436997319036,37.88,-122.46,5.00001
11.5706,36,7.68213058419244,1.0618556701030928,1315,2.259450171821306,37.87,-122.47,5.00001
10.0791,27,7.2682926829268295,1.0352303523035231,935,2.5338753387533877,37.91,-122.45,5.00001
6.0238,23,4.910714285714286,1.1994047619047619,541,1.6101190476190477,37.89,-122.49,5.00001
7.2905,23,6.401663695781343,1.0314913844325608,3895,2.3143196672608437,37.89,-122.47,5.00001
8.4888,30,5.954113924050633,1.134493670886076,1292,2.0443037974683542,37.9,-122.45,5.00001
7.9892,37,6.052757793764988,0.9544364508393285,999,2.3956834532374103,37.91,-122.53,5.00001
6.1085,52,6.415041782729805,0.9749303621169917,859,2.3927576601671308,37.92,-122.55,5.00001
7.1924,52,5.715942028985507,0.9478260869565217,755,2.1884057971014492,37.91,-122.56,5.00001
8.9248,37,6.4630872483221475,0.9731543624161074,721,2.4194630872483223,37.92,-122.56,5.00001
6.7669,35,5.168560606060606,1.018939393939394,969,1.8352272727272727,37.86,-122.49,5.00001
6.2113,52,5.841791044776119,1.1223880597014926,1177,1.7567164179104477,37.86,-122.48,5.00001
6.4752,42,5.225726141078838,1.0846473029045642,2096,1.7394190871369295,37.85,-122.48,5.00001
12.2547,38,7.0588235294117645,0.8529411764705882,63,1.8529411764705883,37.85,-122.49,5.00001
5.8142,28,7.648648648648648,1.2378378378378379,898,2.427027027027027,36.49,-121.88,5.00001
3.275,52,8.357827476038338,1.5431309904153354,582,1.8594249201277955,36.55,-121.92,5.00001
14.4113,28,11.634686346863468,1.5092250922509225,569,2.0996309963099633,36.57,-121.94,5.00001
6.918,32,6.87719298245614,0.9824561403508771,262,2.2982456140350878,36.59,-121.89,5.00001
6.9615,13,8.347107438016529,1.137741046831956,1027,2.8292011019283745,36.57,-121.81,5.00001
9.9071,30,8.241379310344827,1.0376175548589341,956,2.9968652037617556,33.9,-117.93,5.00001
9.7956,27,7.988188976377953,0.952755905511811,711,2.7992125984251968,33.9,-117.94,5.00001
10.1316,14,8.466512702078521,1.0207852193995381,1400,3.233256351039261,33.86,-117.76,5.00001
7.1193,2,9.09375,1.09375,199,3.109375,33.81,-117.76,5.00001
3.375,4,3.7699530516431925,1.1690140845070423,815,1.9131455399061033,33.65,-117.58,5.00001
10.49,7,10.005873715124816,1.1527165932452277,2175,3.193832599118943,33.53,-117.65,5.00001
4.0294,23,6.105747126436782,1.1839080459770115,998,2.2942528735632184,33.42,-117.62,5.00001
5.1482,12,6.781582054309327,1.244391971664699,2104,2.4840613931523023,33.38,-117.63,5.00001
1.6393,22,4.819787985865724,1.088339222614841,1081,1.9098939929328622,33.47,-117.67,5.00001
6.6852,25,7.302439024390244,1.2658536585365854,903,2.202439024390244,33.44,-117.67,5.00001
2.3846,22,5.1528662420382165,1.1464968152866242,334,2.127388535031847,33.48,-117.66,5.00001
13.0502,6,9.413793103448276,1.0804597701149425,572,3.2873563218390807,33.48,-117.65,5.00001
10.3983,31,7.888888888888889,1.2006172839506173,1530,2.361111111111111,33.49,-117.73,5.00001
7.8239,29,6.666666666666667,1.0426356589147288,612,2.372093023255814,33.51,-117.74,5.00001
5.7281,4,6.835849056603774,1.3849056603773584,1129,2.130188679245283,33.49,-117.72,5.00001
9.8321,17,7.770609318996415,1.039426523297491,654,2.3440860215053765,33.49,-117.73,5.00001
14.9009,8,9.860169491525424,1.1144067796610169,899,3.809322033898305,33.59,-117.68,5.00001
10.3953,8,8.225071225071225,1,1176,3.3504273504273505,33.58,-117.69,5.00001
3.8992,5,7.678861788617886,1.4593495934959348,616,2.5040650406504064,33.43,-117.72,5.00001
6.379,12,7.8193979933110365,1.1672240802675586,1543,2.580267558528428,33.51,-117.71,5.00001
10.1122,2,8.78665496049166,1.2756804214223003,3550,3.1167690956979808,33.57,-117.68,5.00001
1.9659,6,4.795454545454546,1.1590909090909092,125,2.840909090909091,33.72,-117.7,5.00001
4.5469,4,5.219594594594595,1.027027027027027,788,2.6621621621621623,33.68,-117.81,5.00001
7.866,36,6.656957928802589,1.064724919093851,658,2.129449838187702,33.56,-117.79,5.00001
10.9601,24,8.321808510638299,1.3337765957446808,1730,2.300531914893617,33.56,-117.81,5.00001
5.8371,35,5.482758620689655,1.1352785145888593,724,1.9204244031830238,33.55,-117.8,5.00001
4.1591,41,5.004962779156328,1.2133995037220844,783,1.9429280397022333,33.53,-117.8,5.00001
4.4464,29,5.9535655058043115,1.2802653399668324,1070,1.7744610281923714,33.51,-117.77,5.00001
7.79,25,6.514367816091954,1.0316091954022988,866,2.4885057471264367,33.61,-117.87,5.00001
8.6001,15,7.138702460850112,1.0782997762863535,930,2.0805369127516777,33.61,-117.86,5.00001
10.1275,27,7.493421052631579,1.0394736842105263,772,2.539473684210526,33.55,-117.88,5.00001
9.0519,21,7.432291666666667,1.0104166666666667,1443,2.5052083333333335,33.6,-117.84,5.00001
7.9367,23,9.1768115942029,1.191304347826087,1092,3.1652173913043478,33.62,-117.86,5.00001
10.1989,17,7.474874371859296,0.9321608040201005,1247,3.1331658291457285,33.62,-117.86,5.00001
10.3893,18,6.75,0.9722222222222222,316,2.925925925925926,33.62,-117.85,5.00001
7.5674,14,6.477611940298507,1.1059701492537313,1505,2.246268656716418,33.61,-117.85,5.00001
15.0001,13,7.842900302114804,0.9939577039274925,1865,2.8172205438066467,33.62,-117.85,5.00001
5.3099,17,5.795880149812734,1.0318352059925093,1175,2.200374531835206,33.63,-117.86,5.00001
7.2217,28,7.304721030042918,1.0665236051502145,1134,2.4334763948497855,33.54,-117.77,5.00001
3.053,50,5.12,1.5155555555555555,519,2.3066666666666666,33.52,-117.8,5.00001
10.6349,24,6.340361445783133,1.0421686746987953,712,2.144578313253012,33.53,-117.76,5.00001
6.6178,44,6.83955223880597,1.2350746268656716,515,1.921641791044776,33.51,-117.78,5.00001
9.8589,18,7.100719424460432,0.935251798561151,808,2.906474820143885,33.64,-117.82,5.00001
12.3411,4,7.472103004291846,0.9656652360515021,811,3.48068669527897,33.64,-117.81,5.00001
8.8742,31,5.6929460580912865,1.0943983402489628,1938,2.0103734439834025,33.6,-117.88,5.00001
6.6155,20,6.106463878326996,1.0874524714828897,1064,2.0228136882129277,33.6,-117.87,5.00001
6.6544,44,6.681818181818182,1.0588235294117647,910,2.4331550802139037,33.59,-117.87,5.00001
5.2949,33,5.641952983725136,1.0886075949367089,1155,2.088607594936709,33.6,-117.87,5.00001
6.6265,30,6.022292993630574,1.1592356687898089,635,2.022292993630573,33.6,-117.86,5.00001
7.8164,36,7.369458128078818,1.2167487684729064,441,2.1724137931034484,33.6,-117.89,5.00001
4.0764,41,5.530909090909091,1.1927272727272726,527,1.9163636363636363,33.61,-117.9,5.00001
4.8,40,6.580188679245283,1.2523584905660377,952,2.2452830188679247,33.61,-117.91,5.00001
5.1048,37,5.3538461538461535,1.3076923076923077,673,1.7256410256410257,33.6,-117.91,5.00001
7.2988,37,9.166666666666666,1.3442622950819672,921,2.5163934426229506,33.57,-117.92,5.00001
3.6538,25,5.2224576271186445,1.2394067796610169,906,1.9194915254237288,33.6,-117.9,5.00001
3.5682,23,6.026666666666666,1.36,539,1.7966666666666666,33.61,-117.92,5.00001
11.075,38,7.204678362573099,1.04093567251462,410,2.3976608187134505,33.61,-117.91,5.00001
10.3682,37,8.077922077922079,1.1233766233766234,394,2.5584415584415585,33.61,-117.92,5.00001
10.3048,36,8.134920634920634,1.1904761904761905,316,2.507936507936508,33.61,-117.92,5.00001
11.216,36,8.443835616438356,1.2465753424657535,771,2.1123287671232878,33.61,-117.91,5.00001
13.1738,19,7.893732970027248,1.125340599455041,860,2.343324250681199,33.61,-117.9,5.00001
6.0247,41,6.302816901408451,1.2711267605633803,540,1.9014084507042253,33.61,-117.89,5.00001
5,42,5.224899598393574,1.1244979919678715,539,2.1646586345381524,33.61,-117.89,5.00001
5.1923,44,6.403614457831325,1.2740963855421688,745,2.2439759036144578,33.61,-117.89,5.00001
5.6336,40,5.89568345323741,1.2661870503597121,498,1.79136690647482,33.6,-117.89,5.00001
4.2222,45,5.740853658536586,1.2774390243902438,653,1.9908536585365855,33.61,-117.89,5.00001
3.4937,44,5.522556390977444,1.1729323308270676,507,1.906015037593985,33.61,-117.9,5.00001
10.2849,26,7.807095343680709,1.0088691796008868,1336,2.9623059866962307,33.64,-117.87,5.00001
5.4284,4,5.067226890756302,1.0742296918767507,1326,1.8571428571428572,33.65,-117.86,5.00001
10.8289,9,6.825027685492802,1.1118493909191585,1912,2.1173864894795127,33.63,-117.87,5.00001
15.0001,15,8.062043795620438,1.0036496350364963,735,2.6824817518248176,33.62,-117.87,5.00001
9.802,8,6.918032786885246,1.1475409836065573,375,2.0491803278688523,33.62,-117.87,5.00001
10.1454,26,8.171220400728597,1.0091074681238617,1598,2.9107468123861566,33.63,-117.9,5.00001
7.1148,28,6.829971181556196,1.0144092219020173,832,2.397694524495677,33.63,-117.9,5.00001
5.9196,27,8.852216748768473,1.6896551724137931,435,2.142857142857143,33.61,-117.91,5.00001
4.4063,32,4.687793427230047,1.0023474178403755,944,2.215962441314554,33.62,-117.91,5.00001
9.2175,35,6.268733850129199,0.9276485788113695,937,2.4211886304909562,33.62,-117.91,5.00001
4.5658,33,5.74468085106383,1.2644376899696048,859,2.6109422492401215,33.62,-117.93,5.00001
6.0516,29,6.9581395348837205,1.3116279069767443,463,2.1534883720930234,33.63,-117.95,5.00001
7.0516,37,5.375609756097561,1.0439024390243903,807,1.9682926829268292,33.62,-117.93,5.00001
3.6607,25,4.771084337349397,1.0602409638554218,569,2.285140562248996,33.62,-117.94,5.00001
13.466,26,8.874233128834355,1.0582822085889572,983,3.0153374233128836,33.75,-117.79,5.00001
9.3845,26,7.92225201072386,1.0107238605898123,1074,2.8793565683646114,33.75,-117.79,5.00001
11.4537,25,8.89763779527559,1.0275590551181102,719,2.8307086614173227,33.76,-117.78,5.00001
11.0124,19,8.291079812206572,0.9436619718309859,1200,2.816901408450704,33.76,-117.77,5.00001
12.2092,20,8.836990595611285,1,1019,3.19435736677116,33.82,-117.81,5.00001
11.1228,17,8.586705202312139,1.0115606936416186,1180,3.4104046242774566,33.83,-117.8,5.00001
8.3637,22,8.938028169014084,1.047887323943662,1181,3.3267605633802817,33.82,-117.82,5.00001
10.8111,22,8.944444444444445,1.0339506172839505,1057,3.2623456790123457,33.82,-117.81,5.00001
11.5199,3,7.682926829268292,0.9349593495934959,337,2.7398373983739837,33.69,-118.01,5.00001
4.8482,43,3.954692556634304,0.9805825242718447,565,1.8284789644012944,33.74,-118.11,5.00001
5.0476,32,3.7664670658682633,0.9970059880239521,645,1.9311377245508983,33.73,-118.11,5.00001
4.2287,32,3.974609375,1.015625,934,1.82421875,33.74,-118.1,5.00001
5.1824,32,5.641148325358851,1.1961722488038278,369,1.7655502392344498,33.72,-118.07,5.00001
8.7397,19,7.091370558375634,1.3756345177664975,491,2.4923857868020303,33.71,-118.09,5.00001
5.7704,17,5.744974874371859,1.1771356783919598,1619,2.0339195979899496,33.72,-118.06,5.00001
9.8177,22,8.088180112570356,0.9962476547842402,1426,2.675422138836773,33.72,-118.06,5.00001
15.0001,14,8.35423197492163,1.0376175548589341,964,3.0219435736677114,33.72,-118.06,5.00001
10.5424,16,7.598615916955017,1.041522491349481,1490,2.577854671280277,33.73,-118.06,5.00001
4.2386,6,7.723076923076923,1.1692307692307693,228,3.5076923076923077,33.83,-117.55,5.00001
2.625,16,4,0.5,39,2.7857142857142856,33.87,-117.22,5.00001
6.993,13,6.428571428571429,1,120,2.857142857142857,33.51,-117.18,5.00001
5.2066,4,10.5,1.4456521739130435,311,3.380434782608696,33.51,-117.32,5.00001
5.7613,28,8.647398843930636,1.6242774566473988,676,1.953757225433526,33.84,-116.55,5.00001
3.7727,24,10.953586497890296,1.8481012658227849,473,1.9957805907172996,33.75,-116.43,5.00001
8.4411,2,10.296296296296296,1.1666666666666667,179,3.314814814814815,33.97,-117.78,5.00001
3.0625,34,3.2142857142857144,0.7857142857142857,39,2.7857142857142856,34.08,-117.08,5.00001
8.1548,52,7.868421052631579,1.2105263157894737,459,2.4157894736842107,32.75,-117.19,5.00001
5.7914,52,7.188888888888889,0.9722222222222222,434,2.411111111111111,32.76,-117.19,5.00001
3.2361,38,5.066308243727598,1.0412186379928314,972,1.7419354838709677,32.72,-117.23,5.00001
6.6661,32,6.85996705107084,1.1548599670510709,1277,2.103789126853377,32.71,-117.24,5.00001
6.9553,35,7.307392996108949,1.198443579766537,598,2.3268482490272375,32.81,-117.29,5.00001
4.1477,38,5.530373831775701,1.1214953271028036,891,2.0817757009345796,32.83,-117.31,5.00001
4.1793,35,5.497164461247637,1.1247637051039698,1068,2.01890359168242,32.82,-117.27,5.00001
11.3074,42,8.363363363363364,1.1681681681681682,833,2.5015015015015014,32.82,-117.31,5.00001
3.1324,28,4.228260869565218,1.2572463768115942,770,1.394927536231884,32.85,-117.3,5.00001
10.7751,19,9.02051282051282,1.0974358974358975,659,3.3794871794871795,32.84,-117.25,5.00001
8.2374,30,7.904761904761905,1.08008658008658,978,2.116883116883117,32.85,-117.26,5.00001
10.9529,17,8.609958506224066,1.0871369294605808,704,2.921161825726141,32.83,-117.25,5.00001
6.1025,26,6.566666666666666,1.095,1180,1.9666666666666666,32.84,-117.27,5.00001
9.5245,23,7.607187112763321,1.023543990086741,2036,2.522924411400248,32.82,-117.25,5.00001
10.7721,24,8.893048128342246,1.0641711229946524,578,3.090909090909091,32.83,-117.26,5.00001
8.496,34,7.825970548862115,1.0508701472556894,1817,2.43239625167336,32.82,-117.26,5.00001
8.0639,35,8.022598870056497,1.0903954802259888,469,2.6497175141242937,32.83,-117.27,5.00001
6.8322,25,6.578212290502793,1.0642458100558658,823,2.298882681564246,32.92,-117.29,5.00001
12.4429,30,8.267326732673267,1.0841584158415842,606,3,32.86,-117.25,5.00001
5.1023,25,5.833667334669339,1.0681362725450902,1137,2.278557114228457,32.86,-117.25,5.00001
7.2821,27,7.7607361963190185,1.4386503067484662,594,1.822085889570552,32.86,-117.25,5.00001
5.3787,42,6.905882352941177,1.2901960784313726,480,1.8823529411764706,32.85,-117.26,5.00001
10.0707,22,7.906818181818182,1.018181818181818,1252,2.8454545454545452,32.85,-117.24,5.00001
5.8343,15,6.598726114649682,0.9490445859872612,395,2.515923566878981,32.95,-117.26,5.00001
6.9794,15,8.593607305936073,1.0639269406392695,704,3.2146118721461185,32.95,-117.26,5.00001
3.25,29,5.325259515570934,1.1903114186851211,556,1.9238754325259515,32.68,-117.18,5.00001
5.1009,52,6.123333333333333,1.0433333333333332,668,2.2266666666666666,32.69,-117.18,5.00001
5.3177,40,7.075949367088608,1.0474683544303798,767,2.4272151898734178,32.69,-117.17,5.00001
7.7517,11,8.506024096385541,1.1144578313253013,529,3.1867469879518073,33.01,-116.99,5.00001
11.0911,20,8.259803921568627,1.0612745098039216,1020,2.5,33.03,-117.21,5.00001
13.6623,15,8.329411764705883,1.0658823529411765,1364,3.2094117647058824,33.02,-117.18,5.00001
10.156,26,7.8669950738916254,1.1182266009852218,1032,2.541871921182266,33.02,-117.21,5.00001
11.1118,18,8.427659574468086,1.0872340425531914,1541,3.2787234042553193,33.01,-117.23,5.00001
6.4651,25,5.481953290870488,1.0509554140127388,1088,2.3099787685774946,32.97,-117.26,5.00001
10.1768,36,6.102836879432624,0.9361702127659575,710,2.517730496453901,32.96,-117.26,5.00001
5.6582,34,6.092250922509225,1.007380073800738,650,2.3985239852398523,32.95,-117.26,5.00001
4.4375,22,5.4189723320158105,1.2124505928853755,1947,1.923913043478261,32.95,-117.26,5.00001
4.2875,30,8.119205298013245,1.3576158940397351,380,2.5165562913907285,32.96,-117.3,5.00001
15.0001,17,8.52037617554859,1.0219435736677116,1011,3.169278996865204,32.99,-117.23,5.00001
3.5341,15,5.681710213776722,1.0593824228028503,747,1.7743467933491686,33.1,-117.31,5.00001
3.975,22,6.896373056994818,1.5803108808290156,580,3.005181347150259,33.16,-117.35,5.00001
2.3182,24,5.574931880108992,1.2043596730245232,812,2.212534059945504,33.17,-117.36,5.00001
7.0423,22,14.189349112426035,2.408284023668639,349,2.06508875739645,33.09,-117.26,5.00001
3.6728,25,2.671201814058957,1.2358276643990929,592,1.342403628117914,37.81,-122.41,5.00001
1.8981,31,3.3230641132389676,1.0915903413821815,2305,1.9192339716902582,37.81,-122.41,5.00001
4.3472,52,5.256,1.268,473,1.892,37.81,-122.42,5.00001
8.0755,52,5.592156862745098,1.1392156862745098,838,1.6431372549019607,37.8,-122.42,5.00001
4.9211,52,3.9721115537848606,1.0796812749003983,1848,1.4725099601593625,37.8,-122.42,5.00001
3.2356,50,3.502808988764045,1.026685393258427,958,1.345505617977528,37.8,-122.42,5.00001
4.4712,52,4.490909090909091,1.0303030303030303,277,1.6787878787878787,37.8,-122.42,5.00001
3.1477,52,4.213703099510604,1.0962479608482871,1335,2.177814029363785,37.8,-122.41,5.00001
5.4378,52,4.6234132581100145,1.0930888575458393,1279,1.8039492242595205,37.8,-122.41,5.00001
2.5875,52,3.2874493927125505,1.0202429149797572,629,2.5465587044534415,37.8,-122.41,5.00001
6.3245,52,4.735294117647059,1.1360294117647058,437,1.6066176470588236,37.8,-122.41,5.00001
4.775,52,4.151785714285714,1.2834821428571428,679,1.515625,37.8,-122.4,5.00001
5.866,52,5.19971870604782,1.1772151898734178,1446,2.0337552742616034,37.8,-122.41,5.00001
4.3472,52,4.296466973886329,1.0522273425499231,1156,1.7757296466973886,37.8,-122.42,5.00001
3.0296,52,3.504819277108434,1.0253012048192771,1711,2.06144578313253,37.79,-122.41,5.00001
3.3681,52,4.541953232462173,1.1953232462173315,1178,1.6203576341127923,37.79,-122.41,5.00001
0.9,52,2.237474262182567,1.0535346602608098,3260,2.237474262182567,37.8,-122.41,5.00001
4.5581,25,3.9016253207869975,1.260906757912746,1525,1.3045337895637297,37.8,-122.39,5.00001
3.2059,52,3.4479465138490926,1.2282712511938874,1504,1.4364851957975167,37.79,-122.41,5.00001
2.3304,26,1.8247191011235955,1.1393258426966293,628,1.4112359550561797,37.78,-122.42,5.00001
0.8543,27,2.297872340425532,1.175531914893617,1211,1.610372340425532,37.78,-122.42,5.00001
3.7679,39,4.517241379310345,1.1544827586206896,1137,1.5682758620689654,37.81,-122.43,5.00001
3.4801,52,3.977154724818276,1.185877466251298,1310,1.3603322949117342,37.8,-122.44,5.00001
4.2857,52,5.4043887147335425,1.29153605015674,540,1.6927899686520376,37.8,-122.44,5.00001
4.6781,52,5.3997493734335835,1.1804511278195489,1297,1.6253132832080202,37.81,-122.43,5.00001
3.9028,52,7.4728260869565215,1.75,287,1.559782608695652,37.81,-122.45,5.00001
5.0376,52,8.564179104477612,1.773134328358209,500,1.492537313432836,37.8,-122.44,5.00001
4.5523,52,5.253225806451613,1.185483870967742,1045,1.685483870967742,37.8,-122.44,5.00001
3.2447,52,3.5267857142857144,1.0491071428571428,714,1.59375,37.8,-122.44,5.00001
4.625,52,4.785714285714286,1.0927051671732524,1145,1.7401215805471124,37.8,-122.44,5.00001
7.9761,52,7.709756097560976,1.1512195121951219,842,2.053658536585366,37.8,-122.44,5.00001
5.2539,52,4.965337954939342,1.0277296360485269,1029,1.783362218370884,37.8,-122.44,5.00001
3.9856,52,3.4547413793103448,1.0495689655172413,727,1.5668103448275863,37.8,-122.44,5.00001
4.0417,52,4.791666666666667,1.1180555555555556,553,1.9201388888888888,37.8,-122.43,5.00001
4.038,52,3.8788321167883213,1.127007299270073,1014,1.4802919708029196,37.8,-122.42,5.00001
5.7934,52,4.151565074135091,1.0691927512355848,959,1.5799011532125207,37.8,-122.43,5.00001
4.5399,52,4.898601398601398,1.0874125874125875,954,1.667832167832168,37.8,-122.43,5.00001
4.5913,52,3.9833984375,1.0859375,1466,1.431640625,37.8,-122.42,5.00001
4.0156,48,3.63680387409201,1.0831315577078289,1980,1.5980629539951574,37.79,-122.42,5.00001
3.8068,52,4.184272300469484,1.0469483568075117,1377,1.6161971830985915,37.79,-122.43,5.00001
7.2623,52,4.287822878228782,1.0418204182041821,1248,1.5350553505535056,37.79,-122.43,5.00001
5.8543,52,4.502183406113537,1.1397379912663756,2065,1.502911208151383,37.79,-122.43,5.00001
5.3124,52,5.348648648648648,0.9702702702702702,648,1.7513513513513514,37.79,-122.44,5.00001
10.8783,52,8.503184713375797,0.9617834394904459,402,2.5605095541401273,37.79,-122.44,5.00001
8.0755,52,6.253822629969419,1.0795107033639144,722,2.2079510703363914,37.79,-122.44,5.00001
15.0001,52,7.994475138121547,1.0276243093922652,483,2.6685082872928176,37.79,-122.44,5.00001
10.0914,52,7.546391752577319,0.9621993127147767,668,2.29553264604811,37.79,-122.45,5.00001
5.5634,52,5.725746268656716,1.080223880597015,1107,2.0652985074626864,37.79,-122.45,5.00001
10.7097,52,7.0048076923076925,1.0336538461538463,495,2.3798076923076925,37.79,-122.45,5.00001
14.2959,52,8.172727272727272,0.8727272727272727,304,2.7636363636363637,37.79,-122.46,5.00001
5.2909,52,6.051724137931035,1.0718390804597702,743,2.1350574712643677,37.79,-122.46,5.00001
3.975,52,3.731006160164271,1.0985626283367556,800,1.6427104722792607,37.79,-122.44,5.00001
4.4375,52,4.57286432160804,1.0552763819095476,1525,1.9158291457286432,37.79,-122.44,5.00001
6.4209,52,4.737171464330413,1.0112640801001251,1371,1.7158948685857323,37.79,-122.44,5.00001
4.3986,52,3.9706877113866965,1.0574971815107101,1319,1.4870349492671928,37.79,-122.43,5.00001
4.2042,52,3.878313253012048,1.1674698795180722,1152,1.3879518072289156,37.79,-122.43,5.00001
